OUR MISSION	SUPPORTING PEOPLE     		https://i.imgur.com/x2X5veJ.jpeg																						ON
	RESTORING DIGNITY																								
	SHARING HOPE																								
ABOUT US	Safe Haven Essential Packs, based in Maylands, Western Australia, is a community initiative providing essential toiletries, personal care to women, families, and individuals in need. 																								
	SHEP commenced operations under the control of Jessica Pooley in 2024.  Her aim was to help others less fortunate by providing basic hygiene kits in an easy and accessible manner.We gather donated items from across the metropolitan area and pack them ready for donation. The donations are made via a number of local charities with the primary objective of promoting self-care and hygiene for people affected by homelessness and domestic violence. 																								
	Her aim was to help others less fortunate by providing basic hygiene kits in an easy and accessible manner.We gather donated items from across the metropolitan area and pack them ready for donation. The donations are made via a number of local charities with the primary objective of promoting self-care and hygiene for people affected by homelessness and domestic violence. 																								
	The donations are made via a number of local charities with the primary objective of promoting self-care and hygiene for people affected by homelessness and domestic violence. 																								
ANNUAL APPEALS	Mothers' Day - collecting from March 1		https://i.imgur.com/RUe6GH3.jpeg																						
	Fathers' Day - collecting from June 1		https://i.imgur.com/0MyJeCz.jpeg																						
	Easter - collecting from February 1		https://i.imgur.com/B6e5VSb.jpeg																						
	Christmas - collecting from August 1		https://i.imgur.com/W0PPhSY.jpeg																						
	Winter - collecting from February 1		https://i.imgur.com/2v5Zg8v.jpeg																						
	Hamper - collecting all year round		https://i.imgur.com/DWJ6osp.png																						
WHAT DO WE COLLECT	WOMEN	Toothpaste & Toothbrush	https://drive.google.com/file/d/1xnI0sqPXs2BfphjUrwHp1ZHHtmUpkbfm/view?usp=drive_link																						
	WOMEN	Toiletry Bag	https://drive.google.com/file/d/1K-W7ALAtXknpO9B-nO6FDxFnkya-TDTp/view?usp=drive_link																						
	WOMEN	Skin Care	https://drive.google.com/file/d/1vzBTbGVF5CdkDnAxZ-IfFM1KFRh4DzsA/view?usp=drive_link																						
	WOMEN	Shower Cap	https://drive.google.com/file/d/1fsvE2fITv-2kyEZNa6O--vRQswrkqc9V/view?usp=drive_link																						
	WOMEN	Razors	https://drive.google.com/file/d/1E2XghkpjtIJQoTyco7iiZoT_DA8gUHtC/view?usp=drive_link																						
	WOMEN	Hand Sanitiser	https://drive.google.com/file/d/1ahWzLMPDg5obxWGfMUxvHvbf7PJKekFf/view?usp=drive_link																						
	WOMEN	Perfume	https://drive.google.com/file/d/14crWMcEem74EaDdul_ZQm26F8pN-s2S7/view?usp=drive_link																						
	WOMEN	Loofah	https://drive.google.com/file/d/1BnDWkKuMnYuhSQ6LOzNXZk37sHUWdFUZ/view?usp=drive_link																						
	WOMEN	Sanitary Items	https://drive.google.com/file/d/1MsuWe4Fuv0hZ0Eq7DefLG198b0RGoVfD/view?usp=drive_link																						
	WOMEN	Face Wipes	https://drive.google.com/file/d/1hBGGrkjlBblp1eCzpoJmuZOK0UX2qso3/view?usp=drive_link																						
